concepto(2,descuento, porcentaje, nombreRegla29, 1, 2017). 
concepto(2,descuento, porcentaje, nombreRegla269, 1, 2017). 
concepto(2,descuento, porcentaje, nombreRegla231, 3, 2017). 
concepto(2,descuento, fijo, nombreRegla2259, 93163, 2017). 
concepto(2,descuento, fijo, nombreRegla243, 101211, 2017). 
concepto(2,descuento, fijo, nombreRegla266, 103883, 2017). 
concepto(2,descuento, fijo, nombreRegla2303, 211922, 2017). 
concepto(2,devengo, fijo, subsidioFa, 233628, 2017). 
devengo(233628,subsidioFa).
concepto(2,seguridad_social, porcentaje, exterior_familia, 0, 2017). 
codigo_concepto(nombreRegla1,1).
codigo_concepto(primaNavidad,1261).
codigo_concepto(interesCesantias,1263).
codigo_concepto(bancoPichincha,1264).
codigo_concepto(adultoMayor,1265).
codigo_concepto(nombreRegla1172,1172).
codigo_concepto(pagoBruto,1266).
codigo_concepto(rete383,1267).
codigo_concepto(reteIca,1268).
codigo_concepto(estampillaUD,1269).
codigo_concepto(proCultura,1270).
codigo_concepto(rete384,1271).
codigo_concepto(primaVacaciones,1272).
codigo_concepto(nombreRegla151,151).
codigo_concepto(nombreRegla153,153).
codigo_concepto(nombreRegla155,155).
codigo_concepto(nombreRegla157,157).
codigo_concepto(nombreRegla158,158).
codigo_concepto(nombreRegla159,159).
codigo_concepto(nombreRegla164,164).
codigo_concepto(nombreRegla166,166).
codigo_concepto(nombreRegla168,168).
codigo_concepto(nombreRegla170,170).
codigo_concepto(nombreRegla171,171).
codigo_concepto(nombreRegla173,173).
codigo_concepto(nombreRegla174,174).
codigo_concepto(nombreRegla178,178).
codigo_concepto(nombreRegla182,182).
codigo_concepto(nombreRegla183,183).
codigo_concepto(nombreRegla184,184).
codigo_concepto(nombreRegla187,187).
codigo_concepto(nombreRegla188,188).
codigo_concepto(nombreRegla190,190).
codigo_concepto(nombreRegla2180,2180).
codigo_concepto(nombreRegla1173,1173).
codigo_concepto(nombreRegla1176,1176).
codigo_concepto(nombreRegla1177,1177).
codigo_concepto(nombreRegla1178,1178).
codigo_concepto(nombreRegla1179,1179).
codigo_concepto(nombreRegla1182,1182).
codigo_concepto(nombreRegla1183,1183).
codigo_concepto(nombreRegla1187,1187).
codigo_concepto(nombreRegla1190,1190).
codigo_concepto(nombreRegla1191,1191).
codigo_concepto(nombreRegla116,116).
codigo_concepto(nombreRegla132,132).
codigo_concepto(nombreRegla134,134).
codigo_concepto(nombreRegla136,136).
codigo_concepto(nombreRegla179,179).
codigo_concepto(nombreRegla180,180).
codigo_concepto(nombreRegla2282,2282).
codigo_concepto(nombreRegla1100,1100).
codigo_concepto(nombreRegla1101,1101).
codigo_concepto(nombreRegla140,140).
codigo_concepto(nombreRegla189,189).
codigo_concepto(nombreRegla149,149).
codigo_concepto(nombreRegla114,114).
codigo_concepto(nombreRegla115,115).
codigo_concepto(nombreRegla117,117).
codigo_concepto(nombreRegla118,118).
codigo_concepto(nombreRegla120,120).
codigo_concepto(nombreRegla121,121).
codigo_concepto(nombreRegla122,122).
codigo_concepto(nombreRegla123,123).
codigo_concepto(nombreRegla124,124).
codigo_concepto(nombreRegla125,125).
codigo_concepto(nombreRegla126,126).
codigo_concepto(nombreRegla127,127).
codigo_concepto(nombreRegla130,130).
codigo_concepto(nombreRegla154,154).
codigo_concepto(nombreRegla177,177).
codigo_concepto(nombreRegla181,181).
codigo_concepto(primaAnt,1174).
codigo_concepto(primaSecr,1175).
codigo_concepto(cesantias,1262).
codigo_concepto(nombreRegla1104,1104).
codigo_concepto(nombreRegla1107,1107).
codigo_concepto(nombreRegla133,133).
codigo_concepto(nombreRegla150,150).
codigo_concepto(nombreRegla156,156).
codigo_concepto(nombreRegla160,160).
codigo_concepto(nombreRegla161,161).
codigo_concepto(nombreRegla162,162).
codigo_concepto(nombreRegla163,163).
codigo_concepto(nombreRegla165,165).
codigo_concepto(nombreRegla169,169).
codigo_concepto(nombreRegla175,175).
codigo_concepto(nombreRegla172,172).
codigo_concepto(nombreRegla185,185).
codigo_concepto(nombreRegla186,186).
codigo_concepto(nombreRegla194,194).
codigo_concepto(nombreRegla1180,1180).
codigo_concepto(nombreRegla1181,1181).
codigo_concepto(nombreRegla1184,1184).
codigo_concepto(nombreRegla1185,1185).
codigo_concepto(nombreRegla1188,1188).
codigo_concepto(nombreRegla1189,1189).
codigo_concepto(nombreRegla1199,1199).
codigo_concepto(nombreRegla135,135).
codigo_concepto(nombreRegla137,137).
codigo_concepto(nombreRegla1109,1109).
codigo_concepto(priVac,113).
codigo_concepto(nombreRegla144,144).
codigo_concepto(nombreRegla1103,1103).
codigo_concepto(nombreRegla139,139).
codigo_concepto(nombreRegla191,191).
codigo_concepto(nombreRegla131,131).
codigo_concepto(nombreRegla1200,1200).
codigo_concepto(nombreRegla1192,1192).
codigo_concepto(nombreRegla1193,1193).
codigo_concepto(nombreRegla1194,1194).
codigo_concepto(nombreRegla1195,1195).
codigo_concepto(nombreRegla1196,1196).
codigo_concepto(nombreRegla1197,1197).
codigo_concepto(nombreRegla1201,1201).
codigo_concepto(nombreRegla1202,1202).
codigo_concepto(nombreRegla1203,1203).
codigo_concepto(nombreRegla1112,1112).
codigo_concepto(nombreRegla1114,1114).
codigo_concepto(nombreRegla1204,1204).
codigo_concepto(nombreRegla1206,1206).
codigo_concepto(nombreRegla1215,1215).
codigo_concepto(nombreRegla1209,1209).
codigo_concepto(nombreRegla1210,1210).
codigo_concepto(nombreRegla1212,1212).
codigo_concepto(nombreRegla1214,1214).
codigo_concepto(nombreRegla1216,1216).
codigo_concepto(nombreRegla1217,1217).
codigo_concepto(nombreRegla1218,1218).
codigo_concepto(nombreRegla1219,1219).
codigo_concepto(nombreRegla1220,1220).
codigo_concepto(nombreRegla1221,1221).
codigo_concepto(nombreRegla1222,1222).
codigo_concepto(nombreRegla1223,1223).
codigo_concepto(nombreRegla1226,1226).
codigo_concepto(nombreRegla1227,1227).
codigo_concepto(nombreRegla1228,1228).
codigo_concepto(nombreRegla1229,1229).
codigo_concepto(nombreRegla1230,1230).
codigo_concepto(nombreRegla1231,1231).
codigo_concepto(nombreRegla1232,1232).
codigo_concepto(nombreRegla1233,1233).
codigo_concepto(nombreRegla1234,1234).
codigo_concepto(nombreRegla1235,1235).
codigo_concepto(nombreRegla1236,1236).
codigo_concepto(nombreRegla1237,1237).
codigo_concepto(nombreRegla1238,1238).
codigo_concepto(nombreRegla1239,1239).
codigo_concepto(nombreRegla1240,1240).
codigo_concepto(nombreRegla1241,1241).
codigo_concepto(nombreRegla1242,1242).
codigo_concepto(nombreRegla1243,1243).
codigo_concepto(nombreRegla1244,1244).
codigo_concepto(nombreRegla1245,1245).
