dias_liquidados(4208,30). 
valor_contrato(4208,28543437). 
duracion_contrato(4208,269,2016). 
codigo_concepto(primaNavidad,1261).
codigo_concepto(interesCesantias,1263).
codigo_concepto(bancoPichincha,1264).
codigo_concepto(adultoMayor,1265).
codigo_concepto(pagoBruto,1266).
codigo_concepto(rete383,1267).
codigo_concepto(reteIca,1268).
codigo_concepto(estampillaUD,1269).
codigo_concepto(proCultura,1270).
codigo_concepto(rete384,1271).
codigo_concepto(cesantias,1262).
codigo_concepto(nombreRegla1,1).
codigo_concepto(nombreRegla1172,1172).
codigo_concepto(nombreRegla1173,1173).
codigo_concepto(primaAnt,1174).
codigo_concepto(primaSecr,1175).
codigo_concepto(nombreRegla1176,1176).
codigo_concepto(nombreRegla1177,1177).
codigo_concepto(nombreRegla1178,1178).
codigo_concepto(nombreRegla1179,1179).
codigo_concepto(nombreRegla1180,1180).
codigo_concepto(nombreRegla1181,1181).
codigo_concepto(nombreRegla1182,1182).
codigo_concepto(nombreRegla1183,1183).
codigo_concepto(nombreRegla1184,1184).
codigo_concepto(nombreRegla1185,1185).
codigo_concepto(nombreRegla1187,1187).
codigo_concepto(nombreRegla194,194).
codigo_concepto(nombreRegla1188,1188).
codigo_concepto(nombreRegla1199,1199).
codigo_concepto(nombreRegla1190,1190).
codigo_concepto(nombreRegla1191,1191).
codigo_concepto(nombreRegla115,115).
codigo_concepto(nombreRegla116,116).
codigo_concepto(nombreRegla117,117).
codigo_concepto(nombreRegla120,120).
codigo_concepto(nombreRegla121,121).
codigo_concepto(nombreRegla123,123).
codigo_concepto(nombreRegla124,124).
codigo_concepto(nombreRegla125,125).
codigo_concepto(nombreRegla126,126).
codigo_concepto(nombreRegla127,127).
codigo_concepto(nombreRegla130,130).
codigo_concepto(nombreRegla132,132).
codigo_concepto(nombreRegla133,133).
codigo_concepto(nombreRegla136,136).
codigo_concepto(nombreRegla150,150).
codigo_concepto(nombreRegla151,151).
codigo_concepto(nombreRegla153,153).
codigo_concepto(nombreRegla154,154).
codigo_concepto(nombreRegla155,155).
codigo_concepto(nombreRegla156,156).
codigo_concepto(nombreRegla157,157).
codigo_concepto(nombreRegla159,159).
codigo_concepto(nombreRegla160,160).
codigo_concepto(nombreRegla161,161).
codigo_concepto(nombreRegla162,162).
codigo_concepto(nombreRegla163,163).
codigo_concepto(nombreRegla164,164).
codigo_concepto(nombreRegla165,165).
codigo_concepto(nombreRegla166,166).
codigo_concepto(nombreRegla169,169).
codigo_concepto(nombreRegla170,170).
codigo_concepto(nombreRegla171,171).
codigo_concepto(nombreRegla172,172).
codigo_concepto(nombreRegla173,173).
codigo_concepto(nombreRegla174,174).
codigo_concepto(nombreRegla177,177).
codigo_concepto(nombreRegla178,178).
codigo_concepto(nombreRegla179,179).
codigo_concepto(nombreRegla180,180).
codigo_concepto(nombreRegla181,181).
codigo_concepto(nombreRegla182,182).
codigo_concepto(nombreRegla183,183).
codigo_concepto(nombreRegla184,184).
codigo_concepto(nombreRegla186,186).
codigo_concepto(nombreRegla187,187).
codigo_concepto(nombreRegla188,188).
codigo_concepto(nombreRegla190,190).
codigo_concepto(priVac,113).
codigo_concepto(nombreRegla114,114).
codigo_concepto(nombreRegla1100,1100).
codigo_concepto(nombreRegla1101,1101).
codigo_concepto(nombreRegla140,140).
codigo_concepto(nombreRegla189,189).
codigo_concepto(nombreRegla1104,1104).
codigo_concepto(nombreRegla1107,1107).
codigo_concepto(nombreRegla135,135).
codigo_concepto(nombreRegla137,137).
codigo_concepto(nombreRegla1109,1109).
codigo_concepto(nombreRegla2282,2282).
codigo_concepto(primaVacaciones,1272).
codigo_concepto(vacaciones,1273).
codigo_concepto(nombreRegla144,144).
codigo_concepto(nombreRegla2188,2188).
codigo_concepto(nombreRegla2172,2172).
codigo_concepto(nombreRegla2174,2174).
codigo_concepto(nombreRegla2175,2175).
codigo_concepto(nombreRegla2176,2176).
codigo_concepto(nombreRegla2177,2177).
codigo_concepto(nombreRegla2181,2181).
codigo_concepto(nombreRegla2183,2183).
codigo_concepto(nombreRegla2184,2184).
codigo_concepto(nombreRegla2185,2185).
codigo_concepto(nombreRegla2186,2186).
codigo_concepto(nombreRegla2187,2187).
codigo_concepto(nombreRegla2189,2189).
codigo_concepto(nombreRegla2190,2190).
codigo_concepto(nombreRegla2192,2192).
codigo_concepto(nombreRegla2193,2193).
codigo_concepto(nombreRegla2194,2194).
codigo_concepto(nombreRegla2195,2195).
codigo_concepto(nombreRegla2196,2196).
codigo_concepto(nombreRegla141,141).
codigo_concepto(nombreRegla138,138).
codigo_concepto(nombreRegla1103,1103).
codigo_concepto(nombreRegla139,139).
codigo_concepto(nombreRegla191,191).
codigo_concepto(nombreRegla2209,2209).
codigo_concepto(nombreRegla131,131).
codigo_concepto(nombreRegla1200,1200).
codigo_concepto(nombreRegla1192,1192).
codigo_concepto(nombreRegla1193,1193).
codigo_concepto(nombreRegla1194,1194).
codigo_concepto(nombreRegla1195,1195).
codigo_concepto(nombreRegla1196,1196).
codigo_concepto(nombreRegla1197,1197).
codigo_concepto(nombreRegla1201,1201).
