fin_contrato(469,no). 
dias_liquidados(469,30). 
valor_contrato(469,7856087). 
duracion_contrato(469,4.5,2017). 
codigo_concepto(primaNavidad,1261).
codigo_concepto(interesCesantias,1263).
codigo_concepto(bancoPichincha,1264).
codigo_concepto(adultoMayor,1265).
codigo_concepto(pagoBruto,1266).
codigo_concepto(rete383,1267).
codigo_concepto(reteIca,1268).
codigo_concepto(estampillaUD,1269).
codigo_concepto(proCultura,1270).
codigo_concepto(rete384,1271).
codigo_concepto(cesantias,1262).
codigo_concepto(nombreRegla1,1).
codigo_concepto(nombreRegla1172,1172).
codigo_concepto(nombreRegla1173,1173).
codigo_concepto(primaAnt,1174).
codigo_concepto(primaSecr,1175).
codigo_concepto(nombreRegla1176,1176).
codigo_concepto(nombreRegla1177,1177).
codigo_concepto(nombreRegla1178,1178).
codigo_concepto(nombreRegla1179,1179).
codigo_concepto(nombreRegla1180,1180).
codigo_concepto(nombreRegla1181,1181).
codigo_concepto(nombreRegla1182,1182).
codigo_concepto(nombreRegla1183,1183).
codigo_concepto(nombreRegla1184,1184).
codigo_concepto(nombreRegla1185,1185).
codigo_concepto(nombreRegla1187,1187).
codigo_concepto(nombreRegla194,194).
codigo_concepto(nombreRegla1188,1188).
codigo_concepto(nombreRegla1199,1199).
codigo_concepto(nombreRegla1190,1190).
codigo_concepto(nombreRegla1191,1191).
codigo_concepto(nombreRegla115,115).
codigo_concepto(nombreRegla116,116).
codigo_concepto(nombreRegla117,117).
codigo_concepto(nombreRegla120,120).
codigo_concepto(nombreRegla121,121).
codigo_concepto(nombreRegla123,123).
codigo_concepto(nombreRegla124,124).
codigo_concepto(nombreRegla125,125).
codigo_concepto(nombreRegla126,126).
codigo_concepto(nombreRegla127,127).
codigo_concepto(nombreRegla130,130).
codigo_concepto(nombreRegla132,132).
codigo_concepto(nombreRegla133,133).
codigo_concepto(nombreRegla136,136).
codigo_concepto(nombreRegla150,150).
codigo_concepto(nombreRegla151,151).
codigo_concepto(nombreRegla153,153).
codigo_concepto(nombreRegla154,154).
codigo_concepto(nombreRegla155,155).
codigo_concepto(nombreRegla156,156).
codigo_concepto(nombreRegla157,157).
codigo_concepto(nombreRegla159,159).
codigo_concepto(nombreRegla160,160).
codigo_concepto(nombreRegla161,161).
codigo_concepto(nombreRegla162,162).
codigo_concepto(nombreRegla163,163).
codigo_concepto(nombreRegla164,164).
codigo_concepto(nombreRegla165,165).
codigo_concepto(nombreRegla166,166).
codigo_concepto(nombreRegla169,169).
codigo_concepto(nombreRegla170,170).
codigo_concepto(nombreRegla171,171).
codigo_concepto(nombreRegla172,172).
codigo_concepto(nombreRegla173,173).
codigo_concepto(nombreRegla174,174).
codigo_concepto(nombreRegla177,177).
codigo_concepto(nombreRegla178,178).
codigo_concepto(nombreRegla179,179).
codigo_concepto(nombreRegla180,180).
codigo_concepto(nombreRegla181,181).
codigo_concepto(nombreRegla182,182).
codigo_concepto(nombreRegla183,183).
codigo_concepto(nombreRegla184,184).
codigo_concepto(nombreRegla186,186).
codigo_concepto(nombreRegla187,187).
codigo_concepto(nombreRegla188,188).
codigo_concepto(nombreRegla190,190).
codigo_concepto(priVac,113).
codigo_concepto(nombreRegla114,114).
codigo_concepto(nombreRegla1100,1100).
codigo_concepto(nombreRegla1101,1101).
codigo_concepto(nombreRegla140,140).
codigo_concepto(nombreRegla189,189).
codigo_concepto(nombreRegla1104,1104).
codigo_concepto(nombreRegla1107,1107).
codigo_concepto(nombreRegla135,135).
codigo_concepto(nombreRegla137,137).
codigo_concepto(nombreRegla1109,1109).
codigo_concepto(nombreRegla2282,2282).
codigo_concepto(primaVacaciones,1272).
codigo_concepto(vacaciones,1273).
codigo_concepto(nombreRegla144,144).
codigo_concepto(nombreRegla2188,2188).
codigo_concepto(nombreRegla2172,2172).
codigo_concepto(nombreRegla2174,2174).
codigo_concepto(nombreRegla2175,2175).
codigo_concepto(nombreRegla2176,2176).
codigo_concepto(nombreRegla2177,2177).
codigo_concepto(nombreRegla2181,2181).
codigo_concepto(nombreRegla2183,2183).
codigo_concepto(nombreRegla2184,2184).
codigo_concepto(nombreRegla2185,2185).
codigo_concepto(nombreRegla2186,2186).
codigo_concepto(nombreRegla2187,2187).
codigo_concepto(nombreRegla2189,2189).
codigo_concepto(nombreRegla2190,2190).
codigo_concepto(nombreRegla2192,2192).
codigo_concepto(nombreRegla2193,2193).
codigo_concepto(nombreRegla2194,2194).
codigo_concepto(nombreRegla2195,2195).
codigo_concepto(nombreRegla2196,2196).
codigo_concepto(nombreRegla141,141).
codigo_concepto(nombreRegla138,138).
codigo_concepto(nombreRegla1103,1103).
codigo_concepto(nombreRegla139,139).
codigo_concepto(nombreRegla191,191).
codigo_concepto(nombreRegla2209,2209).
codigo_concepto(nombreRegla131,131).
codigo_concepto(nombreRegla1200,1200).
codigo_concepto(nombreRegla1192,1192).
codigo_concepto(nombreRegla1193,1193).
codigo_concepto(nombreRegla1194,1194).
codigo_concepto(nombreRegla1195,1195).
codigo_concepto(nombreRegla1196,1196).
codigo_concepto(nombreRegla1197,1197).
codigo_concepto(nombreRegla1201,1201).
codigo_concepto(nombreRegla1202,1202).
codigo_concepto(nombreRegla1203,1203).
codigo_concepto(nombreRegla1112,1112).
codigo_concepto(nombreRegla1204,1204).
codigo_concepto(nombreRegla1206,1206).
codigo_concepto(nombreRegla1215,1215).
codigo_concepto(nombreRegla1209,1209).
codigo_concepto(nombreRegla1210,1210).
codigo_concepto(nombreRegla1212,1212).
codigo_concepto(nombreRegla1214,1214).
codigo_concepto(nombreRegla1216,1216).
codigo_concepto(nombreRegla1217,1217).
codigo_concepto(nombreRegla1218,1218).
codigo_concepto(nombreRegla1219,1219).
codigo_concepto(nombreRegla1221,1221).
codigo_concepto(nombreRegla1222,1222).
codigo_concepto(nombreRegla1223,1223).
codigo_concepto(nombreRegla1224,1224).
codigo_concepto(nombreRegla1225,1225).
codigo_concepto(nombreRegla1226,1226).
codigo_concepto(nombreRegla1227,1227).
codigo_concepto(nombreRegla1228,1228).
codigo_concepto(nombreRegla1229,1229).
codigo_concepto(nombreRegla1230,1230).
codigo_concepto(nombreRegla1231,1231).
codigo_concepto(nombreRegla1232,1232).
codigo_concepto(nombreRegla1233,1233).
codigo_concepto(nombreRegla1235,1235).
codigo_concepto(nombreRegla1236,1236).
codigo_concepto(nombreRegla1237,1237).
codigo_concepto(nombreRegla1238,1238).
codigo_concepto(nombreRegla1239,1239).
codigo_concepto(nombreRegla1240,1240).
codigo_concepto(nombreRegla1241,1241).
codigo_concepto(nombreRegla1242,1242).
codigo_concepto(nombreRegla1243,1243).
codigo_concepto(nombreRegla1244,1244).
codigo_concepto(nombreRegla1246,1246).
codigo_concepto(nombreRegla1247,1247).
codigo_concepto(nombreRegla1248,1248).
codigo_concepto(nombreRegla1249,1249).
codigo_concepto(nombreRegla1250,1250).
codigo_concepto(nombreRegla1251,1251).
codigo_concepto(nombreRegla1252,1252).
codigo_concepto(nombreRegla1253,1253).
codigo_concepto(nombreRegla1254,1254).
codigo_concepto(nombreRegla1255,1255).
codigo_concepto(nombreRegla1256,1256).
codigo_concepto(nombreRegla1258,1258).
codigo_concepto(nombreRegla1259,1259).
codigo_concepto(nombreRegla1260,1260).
codigo_concepto(nombreRegla231,231).
codigo_concepto(nombreRegla237,237).
codigo_concepto(salud,239).
codigo_concepto(nombreRegla265,265).
codigo_concepto(nombreRegla2126,2126).
codigo_concepto(nombreRegla211,211).
codigo_concepto(nombreRegla2206,2206).
codigo_concepto(nombreRegla2173,2173).
codigo_concepto(nombreRegla2197,2197).
codigo_concepto(nombreRegla2199,2199).
codigo_concepto(nombreRegla2200,2200).
codigo_concepto(nombreRegla2201,2201).
codigo_concepto(nombreRegla2202,2202).
codigo_concepto(nombreRegla2203,2203).
codigo_concepto(nombreRegla2204,2204).
codigo_concepto(nombreRegla210,210).
codigo_concepto(nombreRegla214,214).
codigo_concepto(nombreRegla216,216).
codigo_concepto(nombreRegla217,217).
codigo_concepto(nombreRegla218,218).
codigo_concepto(nombreRegla219,219).
codigo_concepto(nombreRegla220,220).
codigo_concepto(nombreRegla221,221).
codigo_concepto(nombreRegla222,222).
codigo_concepto(nombreRegla24,24).
codigo_concepto(nombreRegla25,25).
codigo_concepto(nombreRegla26,26).
codigo_concepto(nombreRegla27,27).
codigo_concepto(nombreRegla2136,2136).
codigo_concepto(nombreRegla2132,2132).
codigo_concepto(nombreRegla2133,2133).
codigo_concepto(nombreRegla2150,2150).
codigo_concepto(nombreRegla292,292).
codigo_concepto(nombreRegla293,293).
codigo_concepto(nombreRegla294,294).
codigo_concepto(nombreRegla295,295).
codigo_concepto(nombreRegla296,296).
codigo_concepto(nombreRegla297,297).
codigo_concepto(nombreRegla298,298).
codigo_concepto(nombreRegla2100,2100).
codigo_concepto(nombreRegla223,223).
codigo_concepto(nombreRegla224,224).
codigo_concepto(nombreRegla225,225).
codigo_concepto(nombreRegla226,226).
codigo_concepto(nombreRegla227,227).
codigo_concepto(nombreRegla228,228).
codigo_concepto(nombreRegla229,229).
codigo_concepto(nombreRegla232,232).
codigo_concepto(nombreRegla234,234).
codigo_concepto(nombreRegla235,235).
codigo_concepto(nombreRegla236,236).
codigo_concepto(nombreRegla238,238).
codigo_concepto(nombreRegla240,240).
codigo_concepto(nombreRegla241,241).
codigo_concepto(nombreRegla242,242).
codigo_concepto(nombreRegla243,243).
codigo_concepto(nombreRegla245,245).
codigo_concepto(nombreRegla246,246).
codigo_concepto(nombreRegla247,247).
codigo_concepto(nombreRegla248,248).
codigo_concepto(nombreRegla249,249).
codigo_concepto(nombreRegla250,250).
codigo_concepto(nombreRegla251,251).
codigo_concepto(nombreRegla252,252).
codigo_concepto(nombreRegla257,257).
codigo_concepto(nombreRegla258,258).
codigo_concepto(nombreRegla259,259).
codigo_concepto(nombreRegla260,260).
codigo_concepto(nombreRegla261,261).
codigo_concepto(nombreRegla262,262).
codigo_concepto(nombreRegla263,263).
codigo_concepto(nombreRegla264,264).
codigo_concepto(nombreRegla2116,2116).
codigo_concepto(nombreRegla2118,2118).
codigo_concepto(nombreRegla2135,2135).
codigo_concepto(nombreRegla2117,2117).
codigo_concepto(nombreRegla2119,2119).
codigo_concepto(nombreRegla2120,2120).
codigo_concepto(nombreRegla2121,2121).
codigo_concepto(nombreRegla2122,2122).
codigo_concepto(nombreRegla2123,2123).
codigo_concepto(nombreRegla2127,2127).
codigo_concepto(nombreRegla2128,2128).
codigo_concepto(nombreRegla2129,2129).
codigo_concepto(nombreRegla2130,2130).
codigo_concepto(nombreRegla2131,2131).
codigo_concepto(nombreRegla289,289).
codigo_concepto(nombreRegla2153,2153).
codigo_concepto(nombreRegla2154,2154).
codigo_concepto(nombreRegla2155,2155).
codigo_concepto(nombreRegla2138,2138).
codigo_concepto(nombreRegla2232,2232).
codigo_concepto(nombreRegla2237,2237).
codigo_concepto(nombreRegla2247,2247).
codigo_concepto(nombreRegla256,256).
codigo_concepto(nombreRegla2157,2157).
codigo_concepto(nombreRegla2158,2158).
codigo_concepto(nombreRegla2161,2161).
codigo_concepto(nombreRegla2162,2162).
codigo_concepto(nombreRegla2163,2163).
codigo_concepto(nombreRegla2164,2164).
codigo_concepto(nombreRegla2166,2166).
codigo_concepto(nombreRegla2167,2167).
codigo_concepto(nombreRegla2168,2168).
codigo_concepto(nombreRegla2169,2169).
codigo_concepto(nombreRegla2170,2170).
codigo_concepto(nombreRegla2101,2101).
codigo_concepto(nombreRegla2102,2102).
codigo_concepto(nombreRegla2104,2104).
codigo_concepto(nombreRegla2105,2105).
codigo_concepto(nombreRegla2107,2107).
codigo_concepto(nombreRegla2108,2108).
codigo_concepto(nombreRegla2111,2111).
codigo_concepto(nombreRegla2112,2112).
codigo_concepto(nombreRegla2113,2113).
codigo_concepto(nombreRegla2114,2114).
codigo_concepto(nombreRegla2103,2103).
codigo_concepto(nombreRegla2109,2109).
codigo_concepto(nombreRegla2106,2106).
codigo_concepto(nombreRegla2137,2137).
codigo_concepto(nombreRegla2141,2141).
codigo_concepto(nombreRegla2142,2142).
codigo_concepto(nombreRegla2143,2143).
codigo_concepto(nombreRegla2148,2148).
codigo_concepto(nombreRegla2144,2144).
codigo_concepto(nombreRegla2145,2145).
codigo_concepto(nombreRegla2147,2147).
codigo_concepto(nombreRegla2146,2146).
codigo_concepto(nombreRegla266,266).
codigo_concepto(nombreRegla267,267).
codigo_concepto(nombreRegla268,268).
codigo_concepto(nombreRegla270,270).
codigo_concepto(nombreRegla271,271).
codigo_concepto(nombreRegla272,272).
codigo_concepto(nombreRegla273,273).
codigo_concepto(nombreRegla276,276).
codigo_concepto(nombreRegla277,277).
codigo_concepto(nombreRegla279,279).
codigo_concepto(nombreRegla280,280).
codigo_concepto(nombreRegla281,281).
codigo_concepto(nombreRegla282,282).
codigo_concepto(nombreRegla283,283).
codigo_concepto(nombreRegla284,284).
codigo_concepto(nombreRegla285,285).
codigo_concepto(nombreRegla286,286).
codigo_concepto(nombreRegla287,287).
codigo_concepto(nombreRegla2139,2139).
codigo_concepto(nombreRegla2210,2210).
codigo_concepto(nombreRegla2211,2211).
codigo_concepto(nombreRegla2212,2212).
codigo_concepto(nombreRegla2213,2213).
codigo_concepto(nombreRegla2214,2214).
codigo_concepto(nombreRegla2215,2215).
codigo_concepto(nombreRegla2216,2216).
codigo_concepto(nombreRegla2217,2217).
codigo_concepto(nombreRegla2219,2219).
codigo_concepto(nombreRegla2221,2221).
codigo_concepto(nombreRegla2222,2222).
codigo_concepto(nombreRegla2223,2223).
codigo_concepto(nombreRegla2224,2224).
codigo_concepto(nombreRegla2225,2225).
codigo_concepto(nombreRegla2226,2226).
codigo_concepto(nombreRegla2228,2228).
codigo_concepto(nombreRegla2230,2230).
codigo_concepto(nombreRegla2231,2231).
codigo_concepto(nombreRegla2233,2233).
codigo_concepto(nombreRegla2234,2234).
codigo_concepto(nombreRegla2235,2235).
codigo_concepto(nombreRegla2236,2236).
codigo_concepto(nombreRegla2238,2238).
codigo_concepto(nombreRegla2239,2239).
codigo_concepto(nombreRegla2240,2240).
codigo_concepto(nombreRegla2241,2241).
codigo_concepto(nombreRegla2244,2244).
codigo_concepto(nombreRegla2245,2245).
codigo_concepto(nombreRegla2246,2246).
codigo_concepto(nombreRegla2248,2248).
codigo_concepto(nombreRegla2149,2149).
codigo_concepto(nombreRegla13,13).
codigo_concepto(nombreRegla254,254).
codigo_concepto(nombreRegla2319,2319).
codigo_concepto(salarioBase,11).
codigo_concepto(nombreRegla2274,2274).
codigo_concepto(nombreRegla2296,2296).
codigo_concepto(nombreRegla2297,2297).
codigo_concepto(nombreRegla23,23).
codigo_concepto(nombreRegla2182,2182).
codigo_concepto(nombreRegla2205,2205).
codigo_concepto(gastosRep,12).
